coffee_id,order_id
4,1354
3,1577
2,2834
2,3544
4,3534
6,2608
5,2382
1,62
2,49
6,1778
8,3144
9,1413
8,2056
3,246
8,2918
4,1405
5,3513
3,2787
3,1209
5,144
8,1028
7,1013
6,647
2,1005
5,1237
5,1302
3,2740
4,2218
2,964
6,2137
4,329
1,2723
8,2115
3,3076
4,1965
1,3470
4,744
3,1926
3,971
9,3485
6,2232
3,3653
3,3194
8,1993
3,3676
9,3246
3,885
9,2126
8,2808
8,1132
4,1512
1,1084
4,1653
4,1886
5,855
2,2948
5,328
1,3318
3,558
2,1190
9,554
3,2023
8,2783
3,1724
5,3138
2,2655
6,1775
9,3458
8,3628
6,217
1,3568
4,1026
9,3066
3,1881
1,501
2,3016
8,1838
8,2829
5,3181
2,270
2,2545
5,3174
9,3258
1,3248
3,1447
6,91
9,376
3,3534
8,2434
4,2012
1,185
9,23
4,104
7,2707
2,104
9,1087
3,162
6,741
1,1024
6,2503
5,1296
8,960
5,3014
7,3553
3,372
6,3039
5,1087
3,865
9,89
6,2776
1,90
5,2921
6,1288
1,2
9,1012
3,3527
5,3678
1,2449
4,3023
9,3210
6,435
8,1920
8,523
3,1958
4,895
3,1482
1,3575
3,1286
7,1788
2,115
1,2690
9,3121
5,1558
8,2281
8,2879
3,3211
2,842
6,3099
6,1311
6,2163
6,472
9,1892
2,3728
3,758
9,1625
8,1853
9,2330
5,1655
5,2703
9,2563
3,1671
3,1450
6,2980
3,503
7,662
9,2142
4,332
3,2268
4,285
3,1438
7,149
5,3481
5,2858
3,2373
7,692
2,3253
3,952
6,3036
1,1717
8,90
5,2939
2,2180
5,577
9,2438
1,622
1,3375
5,1470
1,2413
4,2999
5,161
5,928
7,537
8,2866
1,2791
2,3129
3,1366
4,2553
1,2117
1,2076
6,1845
4,3724
6,2184
5,1621
5,515
8,3537
1,114
9,1034
2,736
7,1865
6,3187
3,3439
4,1402
9,408
5,2431
7,3088
9,756
3,2140
8,3109
8,1221
1,1900
3,3553
2,3146
8,3285
3,3640
4,1324
2,2665
2,2027
8,858
8,672
9,2172
2,1593
9,892
8,2082
1,494
4,1358
1,377
3,155
1,1092
9,839
6,1014
9,976
6,860
9,3017
6,2484
1,3407
9,2065
7,1433
2,3469
7,2336
5,9
5,636
3,1741
1,2894
5,3128
4,2924
7,549
9,2193
4,2956
3,467
5,2518
4,2556
8,1286
2,1853
9,1445
6,2399
9,3372
1,2918
1,357
6,3704
1,1664
8,3567
1,821
7,931
7,1841
4,3306
4,1829
8,1380
9,2894
9,3738
5,1923
4,3546
2,486
8,1102
1,980
2,1256
4,263
3,1752
2,3700
4,3678
1,1462
6,339
9,2550
7,3273
3,672
7,316
7,2368
5,3227
6,3507
9,3617
6,1966
3,3394
1,2866
1,3099
6,3491
5,2842
6,110
5,3351
5,361
8,1294
3,3642
4,2609
4,3471
5,284
5,1493
9,1545
2,3395
7,2750
4,2895
9,2929
9,1539
7,861
2,2748
7,3265
8,2259
7,2745
6,1609
4,3020
5,146
3,2099
3,1474
7,3264
1,232
2,2432
1,1836
3,2498
3,2622
6,2372
9,1309
8,1776
7,728
5,126
2,581
1,3715
1,2217
4,2598
9,56
3,1375
6,387
5,3674
3,1215
5,3196
6,3295
1,341
3,1634
3,2778
6,265
4,3634
1,102
6,2740
6,651
6,43
8,1565
5,3182
6,1634
4,726
7,965
1,3478
8,26
4,1373
9,2678
2,3576
4,1161
2,2700
5,488
6,2867
7,2332
1,1884
8,3723
3,2059
4,115
6,977
7,2472
7,2493
7,391
9,2234
8,2600
4,623
7,55
2,101
7,322
7,1703
7,3419
2,3451
1,223
1,818
9,179
1,375
5,3288
2,2573
9,828
6,626
5,2223
7,1606
2,3440
1,1663
1,2121
6,827
5,2525
6,3208
1,1910
1,1876
5,3314
3,2654
1,769
4,705
6,1947
4,364
1,1985
5,3597
7,3165
7,1988
5,2134
4,1192
1,1804
1,2744
3,803
6,659
9,2315
8,2526
7,1892
1,3592
7,53
4,3272
4,1702
7,961
8,3713
1,3202
9,3652
6,300
6,484
5,1394
7,2360
7,441
6,2220
1,333
3,310
6,3695
8,1482
4,943
1,248
2,718
1,1192
9,8
3,2263
9,419
9,1042
4,2330
8,3017
3,1615
8,1644
2,2133
4,3472
5,748
4,2531
2,2566
5,3356
3,1337
9,1230
1,716
2,3414
3,3238
2,2535
6,332
6,2381
4,1906
8,2992
2,969
3,426
2,2551
4,2831
6,2368
9,1386
4,666
7,1750
3,1547
7,2994
1,1681
4,3073
1,551
3,3054
5,254
7,3176
9,1187
8,110
5,739
3,33
9,2127
4,809
1,3724
5,891
1,2129
5,804
6,898
6,3559
4,509
4,2379
9,2862
2,3179
2,3221
9,3483
7,806
9,3559
6,1607
6,1536
4,2322
9,643
6,722
9,2290
5,78
2,52
3,2507
3,3140
5,566
8,2839
6,402
5,2582
5,3043
1,3305
8,3569
4,838
4,2145
6,2634
5,2451
7,2140
9,2857
8,1559
5,960
2,2692
1,2671
4,1718
2,615
4,3209
5,2004
5,2593
9,1847
3,2413
6,731
6,2391
5,1560
1,1886
3,475
1,891
8,1296
5,984
3,1975
6,2706
6,1335
3,1864
8,2842
3,1628
9,1175
4,3254
8,1924
5,2563
1,3055
4,308
7,3381
7,939
9,1097
9,1286
2,1320
7,2663
4,2533
7,540
8,3735
8,1685
6,3348
5,2698
7,1698
3,1920
6,3595
7,2940
1,3512
4,245
3,2621
4,1888
4,1518
4,1899
1,1925
2,2408
9,729
4,907
5,3658
3,2149
6,3047
8,2769
4,521
8,1041
2,3453
1,2215
7,1159
7,2311
4,3104
5,1898
1,3154
8,1431
3,2513
3,1977
3,577
9,1411
7,975
5,1577
7,909
8,811
3,3608
8,246
2,178
1,1866
8,3595
4,3111
2,3079
8,1870
6,3637
2,1729
2,1304
3,2479
6,895
2,1072
6,1115
2,619
6,624
7,2358
5,3379
1,1871
2,3681
2,1088
9,127
7,3136
7,3564
1,1535
4,3245
6,1449
9,484
4,2031
5,959
2,2182
7,3357
8,3202
3,3154
3,434
5,911
2,2828
1,3641
5,2667
2,1891
6,778
9,1166
9,1846
6,1705
8,3030
1,626
7,1281
7,3376
5,2825
4,1624
8,2081
6,3033
5,3649
7,265
9,991
7,124
5,3441
7,1252
2,160
4,2650
5,379
8,749
8,2359
2,2864
9,936
6,3710
5,1668
9,1331
2,2538
9,1283
5,1445
2,1652
5,53
7,67
1,428
3,3632
1,1426
7,2425
2,449
7,3387
4,3034
2,3479
5,1483
3,1004
6,3604
4,1547
1,3559
3,1546
4,1938
4,3668
2,996
5,10
3,2998
3,2520
1,1485
7,2293
7,2862
7,1253
7,2894
4,449
3,1995
8,3341
8,7
7,1548
7,3716
1,1940
1,1722
6,2965
3,1231
7,2441
5,3381
4,859
9,1591
7,167
6,2074
8,1881
7,1944
6,2115
1,1455
6,1748
9,2506
5,1293
8,1511
4,2836
5,692
5,3315
1,3718
3,58
7,1270
8,805
7,405
2,1274
9,3436
3,766
4,1300
3,3145
3,3029
5,802
3,1559
4,9
7,3329
1,20
5,1030
4,2766
5,3561
9,384
2,2563
6,2093
6,493
8,1799
2,2468
8,3658
8,592
6,1541
8,921
1,783
7,2998
1,3635
8,1780
5,2166
2,2872
6,3300
6,140
8,243
8,515
4,758
8,718
9,83
1,710
3,1622
1,16
3,1012
7,1379
1,1710
1,3517
7,713
6,3326
1,1661
7,3166
6,1790
6,3094
4,1035
4,341
9,1775
7,1595
6,2825
4,833
6,3375
5,2157
9,1060
1,2920
2,182
6,427
7,1023
3,870
9,497
6,3739
6,3548
1,1446
4,27
5,2749
4,1727
3,446
5,1164
7,2877
8,1755
7,2540
3,695
1,1728
7,3659
4,2881
6,921
8,1252
2,728
1,2338
8,683
4,1649
2,384
8,2972
5,1534
4,1652
8,1059
3,254
7,249
5,2773
1,2263
5,892
5,1578
4,258
1,3390
9,3150
1,1843
7,1511
1,1769
2,461
1,848
8,2440
4,1429
7,1596
4,2986
3,2767
9,2009
2,3015
4,3118
7,632
5,261
2,2467
3,2082
2,1981
1,3663
3,2224
3,2934
5,1345
6,2620
7,2022
5,232
8,337
1,595
8,2513
6,953
9,2319
1,847
5,1848
4,1017
6,2301
9,2635
1,2216
5,797
9,513
6,1017
8,3621
3,2098
4,3025
9,2424
8,3146
1,1358
7,435
1,1953
6,385
7,562
4,2480
6,1888
2,443
7,3478
7,240
1,1617
4,1445
8,393
1,2961
4,1399
2,80
7,2280
1,1981
5,504
9,52
1,2504
5,2993
1,680
1,752
3,308
2,268
1,2773
5,998
7,3078
6,2496
6,2797
8,1072
7,832
6,1049
3,2135
4,1169
4,1610
4,376
8,1231
2,2441
7,2153
4,1077
3,2712
7,3698
7,1062
6,1369
5,849
7,2365
8,1397
2,167
9,2458
3,1449
5,637
4,3581
1,2044
9,191
4,645
7,3271
4,1873
8,2311
4,3214
8,2574
1,3029
6,2893
3,3672
9,1497
9,978
8,984
2,1030
1,213
3,1774
6,2721
4,270
9,3308
4,510
5,1734
2,946
9,1129
5,3163
1,2644
5,320
7,1001
2,3473
4,766
2,312
4,1892
9,2131
9,728
3,1228
3,3570
1,104
1,3069
5,3613
5,1966
7,1246
1,1093
3,3163
3,3138
6,514
2,3000
8,1855
1,1101
9,851
9,1940
3,3137
9,665
3,2074
9,2729
4,268
9,1429
1,659
1,629
4,2424
3,2364
7,3021
9,555
1,2689
4,671
2,339
1,1380
9,3426
7,3051
3,2636
7,1158
7,2842
8,2469
9,1300
4,3298
8,2045
2,1194
8,1966
2,1158
1,3264
5,788
9,37
8,1949
9,1651
3,247
9,301
6,3144
6,19
3,1240
9,3114
5,832
7,966
1,813
3,3718
3,203
7,123
3,833
3,389
2,1767
2,2216
6,1057
3,2936
9,1852
8,3428
3,3235
2,3542
5,1725
2,2021
8,3489
9,3243
8,2125
9,613
5,2653
6,744
7,3089
3,1265
2,2863
9,2721
5,2212
3,429
1,2818
3,2541
1,1845
3,65
9,2602
9,1466
7,1500
2,2370
6,3618
6,2428
4,3707
5,1973
8,3548
6,800
5,1149
8,780
3,27
6,2109
2,1733
9,2923
5,3562
9,3292
8,3707
7,1399
4,2771
6,3204
6,477
7,2610
5,2816
1,3205
9,2590
4,3326
9,3487
9,319
2,1557
7,3306
1,1220
8,1333
1,1223
4,730
9,428
1,130
5,125
6,1021
2,67
1,933
4,1995
9,3494
8,879
9,3557
8,2962
4,2721
7,899
7,1782
4,1722
2,1346
9,2789
6,169
6,1441
9,2760
8,1728
8,3015
6,1018
5,632
2,1880
5,2886
4,2044
4,219
6,3055
3,3037
2,3329
7,3409
9,2184
8,1389
4,8
5,3697
9,2030
3,1464
4,2785
8,2361
7,2742
2,3087
3,1168
2,134
8,1200
7,81
9,1155
5,3003
5,3151
2,1825
6,925
6,136
2,1198
6,228
8,3432
6,2564
8,87
8,599
8,1906
3,479
9,2710
3,2298
6,2501
1,2048
8,3136
7,1117
8,278
5,2683
9,1233
7,866
5,2664
4,774
6,760
9,3084
4,2631
2,432
1,882
1,2821
7,2615
1,1666
4,2240
7,2313
2,3306
6,3232
7,2509
7,287
7,116
3,1189
9,2066
5,1858
5,1078
8,475
9,515
2,2244
3,356
1,528
4,74
5,3132
9,1832
4,247
5,242
8,3173
7,1942
3,3104
4,2954
7,1497
5,2062
9,1806
8,1634
4,1558
7,3351
7,3697
5,332
5,2916
9,1755
1,1182
7,3623
4,1680
9,3255
6,7
6,3226
2,687
4,3701
9,3569
9,42
7,1664
6,1428
9,2547
3,1169
5,778
9,1452
2,2308
8,846
8,3253
6,1738
3,3354
7,2664
4,1932
5,2327
6,2780
8,3518
1,1186
9,848
3,1131
3,3445
7,2265
7,1888
8,867
5,1645
2,3042
2,814
1,82
7,1389
9,410
9,512
2,2278
6,2347
9,1243
2,914
3,1067
8,2994
2,3699
2,342
9,581
4,1846
8,421
2,1808
7,27
7,3308
2,3702
5,1995
8,549
9,1537
6,31
2,775
6,1313
3,3233
2,2235
3,1025
3,3229
8,3450
2,1515
9,2164
1,1020
5,2184
3,2756
3,1888
3,2180
6,2261
5,2547
3,3443
7,1663
6,3302
9,3346
9,570
6,3415
6,2430
2,3646
1,2460
3,1892
5,563
4,2701
2,3618
9,2778
4,404
6,1588
3,3010
4,2485
2,1513
4,2722
9,1955
2,1859
2,3145
2,994
1,941
2,1605
2,65
7,539
1,3699
7,935
2,1396
3,808
4,3396
8,1341
7,1415
5,1317
4,3303
4,281
3,148
3,454
5,1511
1,2971
2,565
8,3427
1,1058
3,1037
4,1314
5,2716
7,489
3,36
3,3352
5,1623
4,603
2,2051
6,250
6,3044
9,3006
1,3700
2,2333
6,2073
6,3145
7,3523
5,1800
8,456
5,638
9,106
4,659
6,150
8,442
6,1977
2,444
3,601
8,1198
5,1037
1,2499
1,2888
7,826
5,3086
9,1327
9,1447
3,3703
4,2925
8,823
6,3210
1,3493
2,1594
5,1341
3,3181
5,2975
9,2622
7,1839
7,593
3,3650
6,2011
2,2795
9,3051
7,273
9,2994
2,2673
2,2272
5,3011
6,644
6,2625
2,2940
9,1037
9,604
1,873
7,3002
1,1813
3,3430
5,2049
6,3061
6,181
9,2238
3,32
3,750
8,1339
3,1524
5,3160
4,1248
3,797
7,3428
8,1024
7,2440
8,1036
4,454
1,2023
8,291
3,795
1,3667
4,210
9,1385
5,3712
8,34
7,1474
7,1396
9,1145
7,68
6,2086
3,501
7,2986
8,2655
4,3211
7,917
1,178
2,1611
5,2568
2,1699
5,3089
8,680
2,3408
1,611
1,2763
6,1737
6,1380
9,3042
7,1733
6,2896
3,1152
7,2325
1,3204
2,2435
9,1996
6,2879
8,2700
8,3742
4,2403
6,371
3,3253
9,530
1,2659
1,3563
4,2834
5,366
4,2314
8,1796
8,2735
2,3411
1,2094
4,3131
3,3188
1,1626
8,3631
2,2707
4,340
1,806
3,582
3,1775
9,3636
9,2108
1,3639
6,2413
3,1621
5,2182
1,2118
9,684
1,2009
6,1672
4,1529
3,2793
9,1563
5,2573
6,444
5,2072
4,1450
5,1691
7,3370
7,2549
2,1552
3,3550
9,1793
2,3162
5,3372
7,140
3,2022
1,2601
4,1549
3,2682
5,406
3,559
6,1809
3,1486
7,1
5,3564
1,1459
8,3642
8,3267
2,674
3,3701
6,2149
5,1894
5,1977
1,983
8,2547
8,2086
5,1521
9,1396
5,1622
1,254
5,2372
3,1044
6,2276
9,2589
8,1805
2,2015
4,3425
6,680
4,2168
8,422
2,456
5,1213
8,1688
6,2336
2,3512
9,2471
8,1971
5,3241
4,2717
2,3579
4,1834
6,3034
1,2704
8,3128
4,2744
8,1452
8,1843
9,3153
8,1238
9,2613
8,1968
9,2139
4,2359
1,92
9,544
1,1744
8,3100
6,2098
2,3334
5,311
2,3065
8,3727
1,3132
7,2898
2,1057
3,1487
9,1047
9,3299
2,169
4,3717
1,2310
2,3124
6,794
2,2447
7,198
2,3664
2,949
8,2135
4,474
3,712
5,3340
3,2375
1,336
2,3136
8,2433
1,753
9,241
5,597
4,241
4,2170
7,855
9,189
2,2784
4,3538
4,3577
1,1425
9,3081
4,2242
9,3180
1,3317
3,1088
3,2393
3,433
6,2374
7,1707
2,1640
4,995
4,1972
5,2507
3,2183
9,3679
1,2197
6,188
8,1598
6,245
4,1609
2,2647
7,1413
9,1977
3,3697
4,2691
4,2688
4,2147
1,446
7,3240
1,1999
3,824
7,1049
2,1160
8,1563
4,3612
1,2726
3,1836
3,1365
4,765
8,2634
4,973
9,750
1,1874
4,255
6,478
5,2688
5,3281
6,2490
3,1454
8,2084
9,3291
2,3468
1,1889
8,2052
6,2833
5,3745
4,2053
3,418
3,206
4,3359
3,28
1,1222
2,2713
1,2172
2,3558
9,1544
7,3425
6,3172
3,939
4,1079
4,2299
8,2584
1,116
6,3098
1,1851
1,2496
4,181
6,401
1,1723
4,836
7,2449
9,2419
7,254
8,1162
9,2967
3,2970
5,1599
3,2056
8,427
4,2421
8,2698
5,123
1,2928
1,2897
1,1368
6,2421
7,423
8,50
3,2950
4,1237
9,143
7,225
8,2835
4,1126
3,2148
2,2168
9,353
5,3670
6,3573
3,378
7,759
4,1205
2,2946
9,941
1,94
1,770
8,1997
7,262
3,3398
2,817
6,604
4,2499
6,3129
5,1672
8,2458
2,682
9,2100
6,1213
9,3133
2,2619
1,1431
8,2912
8,1599
2,485
7,3356
6,1084
5,918
7,3147
6,30
7,2134
7,2634
3,2747
1,2057
5,1357
9,2011
9,586
3,359
8,753
7,635
6,460
3,806
2,3382
9,1451
9,1875
1,1572
5,3238
4,884
2,195
9,1294
3,2629
6,3043
6,1590
6,3132
7,1859
8,215
2,3085
7,440
4,773
6,1487
9,1774
4,3610
4,1030
6,3485
8,782
2,1872
9,3343
7,2851
7,1220
7,3353
3,696
6,3494
6,1556
3,579
4,2679
1,179
6,3477
1,1335
6,289
8,3606
9,2878
8,1217
8,2753
1,2755
9,2276
9,2222
5,2685
5,1944
4,1840
7,3536
2,776
4,112
1,3361
1,2293
1,692
2,1275
8,2693
2,934
4,983
7,1885
7,2521
7,2942
2,1537
4,2186
9,1393
2,3457
5,519
9,1006
4,1875
9,3607
5,2504
7,3592
5,3271
8,14
6,2560
1,1401
4,2156
4,2508
9,17
6,1978
1,3279
6,3452
6,1741
6,2985
6,890
3,3223
4,2854
1,1542
5,1740
6,2664
2,1450
5,178
5,1908
9,3125
5,2508
4,1403
3,1028
9,1040
4,1270
6,1027
6,2962
7,3489
5,1461
7,1588
5,2923
7,1691
2,2528
3,3156
1,2823
5,2854
5,2328
6,2875
5,391
3,671
1,433
8,406
1,44
3,2809
2,1011
8,3279
1,1392
4,3428
5,962
7,1699
1,2268
2,459
7,1121
1,1228
2,2582
7,3575
4,18
4,2958
5,583
3,3634
6,913
4,2342
9,1843
4,3376
7,2298
7,2359
3,2709
1,2356
4,712
2,469
4,875
1,3359
1,1229
7,1924
5,1117
2,1848
4,249
4,3458
5,1051
6,943
8,551
2,1526
3,3467
8,2623
9,1407
8,1255
2,1553
2,2358
4,2188
1,2258
6,2547
4,1053
7,1224
1,1954
9,480
1,456
7,2529
9,3546
5,2045
3,614
8,1933
6,733
5,1759
9,1101
9,2205
7,3250
4,1409
4,7
2,1031
6,3287
9,1112
2,524
7,1241
3,1266
3,491
8,2323
6,3167
3,705
8,3706
7,3684
8,1087
2,1687
2,1685
2,869
5,22
6,1780
2,2783
5,2588
1,850
2,973
3,338
2,1586
2,3657
8,3726
1,2976
3,688
3,3444
9,1797
5,3402
1,1821
8,521
9,184
5,1992
6,102
7,3143
5,899
3,1781
5,1808
5,2395
8,332
6,954
7,575
4,2501
1,3192
3,3095
1,1475
5,1747
7,3375
3,251
2,847
3,2768
9,3519
3,3059
4,769
7,31
3,1922
8,499
1,2885
6,3194
5,501
5,1398
9,3697
5,2458
5,614
5,2949
7,2023
8,3630
8,2204
7,2802
3,1074
5,3630
7,2803
3,1226
5,171
8,42
4,594
7,270
3,1525
6,1686
5,2633
8,1497
3,1395
6,1868
3,490
3,1680
7,1064
9,1473
2,1330
5,3628
4,1677
6,3746
4,3523
2,1654
2,1227
5,3240
1,2247
9,1471
8,260
5,1986
9,1126
6,3713
4,667
7,1468
3,2896
9,3404
1,3303
6,1578
2,369
7,2270
4,3086
8,966
7,295
2,937
5,2705
9,1680
7,1881
1,1756
6,2129
5,234
4,2459
5,2091
5,1729
3,1923
5,102
8,1495
6,1135
4,3202
3,70
3,3102
1,588
9,2984
9,1827
2,551
5,1346
3,3659
4,1063
3,1579
6,210
8,3722
9,3462
9,894
3,1660
9,1575
4,2069
8,224
8,2164
8,774
4,3434
5,3352
9,1428
5,3549
2,1930
5,3710
9,1321
3,2157
6,2911
3,1985
7,2370
1,3340
2,3266
4,352
5,1706
4,877
6,823
6,1584
7,2657
4,1370
5,3169
5,1173
6,3585
8,250
7,955
4,776
4,771
6,3063
6,1238
1,1386
3,1210
3,2560
8,2262
5,1240
8,1496
6,726
5,3361
3,1045
1,1604
9,708
7,1672
4,3453
2,2049
1,2390
2,2153
2,467
2,542
5,2089
5,2085
9,2617
2,2889
6,2802
2,2236
2,1014
4,2775
1,1040
1,2857
8,510
5,932
9,2257
8,190
5,862
8,3463
1,1860
6,1507
3,3078
3,1610
7,298
6,1261
9,1051
9,571
5,1323
3,1233
8,3299
2,1258
7,3437
1,1950
5,723
2,3324
9,2115
2,1199
9,2200
9,1745
8,112
8,2233
4,3692
8,3032
6,825
7,3242
2,3465
6,3558
5,3681
1,2160
6,1951
4,3337
7,3644
5,3683
6,2480
6,1836
1,3425
9,508
1,1566
7,3258
3,3558
9,3115
6,773
5,3200
5,1177
4,3365
7,2451
9,1594
5,1916
7,787
6,2876
5,2811
8,1432
5,2115
4,1929
6,3453
1,2002
7,86
1,2870
5,268
4,930
9,257
3,2356
7,1901
8,3293
8,2649
6,698
9,2685
5,3220
7,1898
8,3503
5,2717
9,2795
3,2043
4,1697
3,1389
6,2658
4,2235
6,186
1,2146
1,1762
2,2371
7,1303
5,160
7,1204
7,3048
8,1470
1,149
4,2907
5,1936
2,3036
8,3166
8,1038
1,2362
5,490
3,3189
1,2582
2,3478
5,2970
3,337
4,1008
7,1823
8,2005
5,2541
5,448
8,1948
2,2460
7,374
3,1699
3,3321
2,18
6,2176
5,453
3,1618
4,1782
5,94
4,606
6,902
5,2333
1,1906
2,1285
7,1685
4,921
1,3618
1,2395
9,2504
4,3162
5,201
2,3104
5,1912
9,2525
9,2725
7,1107
9,2495
5,3563
8,3679
6,674
7,2233
4,2732
6,1762
3,2146
9,3157
8,522
4,3416
9,126
9,2047
5,476
4,1623
6,130
4,2651
1,89
2,3603
2,1456
3,586
3,1620
3,1113
7,1361
8,1834
2,1509
9,2532
6,453
2,425
8,3469
5,1764
6,1353
8,2826
5,2502
5,2846
1,1179
7,2061
7,1660
1,235
5,372
5,1287
2,1402
1,1746
9,294
4,3740
8,659
5,2772
8,450
6,2263
1,368
3,1513
9,3366
5,547
7,2457
2,330
9,3101
2,341
8,1520
7,1375
2,3522
5,2470
1,1142
5,580
2,944
9,1198
2,1885
9,382
5,629
7,147
1,1806
2,3195
3,2033
2,2519
9,2868
8,228
5,3037
2,213
8,2180
6,2791
9,212
3,298
8,2635
8,2823
1,298
2,1268
1,2534
6,1828
4,21
5,3274
9,2566
5,956
1,3694
2,1
1,1300
2,40
8,1029
9,2442
9,69
4,408
3,1962
7,1744
9,2027
3,1631
6,769
9,1727
4,2105
8,3213
6,2595
7,2331
9,496
4,503
4,3725
8,1336
4,2221
2,886
6,587
4,1497
7,3249
3,1603
4,1222
5,994
3,1134
6,2663
1,3748
4,420
6,96
9,2489
2,1223
