order_id,order_date,subscription_order,user_id_o
412,2018-06-01,0,2838
413,2019-12-13,1,1610
414,2018-09-07,0,4091
415,2018-03-05,0,1391
416,2018-07-13,0,1273
417,2018-09-09,1,1836
418,2018-07-17,0,2099
419,2019-05-23,0,2758
420,2018-08-01,1,2441
421,2019-07-05,1,4142
422,2018-07-16,1,2970
423,2019-03-13,0,1615
424,2018-12-09,0,4749
425,2019-11-07,1,488
426,2018-05-10,0,3627
427,2018-03-25,0,4824
428,2018-08-06,0,936
429,2018-02-28,1,4241
430,2018-10-25,0,4933
431,2018-05-28,1,312
432,2019-08-21,1,2815
433,2018-08-03,0,1838
434,2018-06-20,1,2209
435,2018-09-08,0,701
436,2019-04-24,1,1913
437,2019-08-26,1,1581
438,2018-04-16,1,2705
439,2018-04-16,0,1572
440,2018-02-10,1,1705
441,2018-07-19,1,666
442,2018-06-26,0,1860
443,2018-10-24,1,1807
444,2019-11-14,1,2744
445,2019-05-07,1,4505
446,2018-01-05,1,344
447,2019-07-26,1,4228
448,2019-06-21,1,3713
449,2019-10-17,0,4466
450,2018-07-13,0,303
451,2018-01-05,0,690
452,2018-12-10,0,1351
453,2018-09-24,1,3881
454,2018-02-01,1,2600
455,2019-10-27,0,1020
456,2019-08-18,1,301
457,2018-02-21,0,3162
458,2019-08-07,1,957
459,2019-01-08,0,2926
460,2019-04-10,0,1559
461,2019-06-03,0,3682
462,2018-04-07,0,4661
463,2019-12-23,1,2003
464,2018-12-18,0,4756
465,2019-06-21,1,2644
466,2019-08-16,0,3124
467,2019-11-24,1,970
468,2019-02-01,0,1230
469,2018-08-17,1,4919
470,2018-06-17,0,3946
471,2018-06-10,0,4072
472,2018-12-10,1,611
473,2019-09-20,1,3930
474,2018-07-21,1,2259
475,2019-03-23,0,3809
476,2018-07-06,0,3124
477,2019-01-07,0,4811
478,2018-03-25,1,1591
479,2019-09-08,1,793
480,2018-09-15,0,4884
481,2019-05-12,1,4452
482,2019-10-28,1,393
483,2018-04-11,0,3254
484,2019-05-18,0,770
485,2019-09-24,1,1287
486,2019-01-06,0,1222
487,2019-05-19,1,2779
488,2018-01-03,0,1943
489,2018-04-13,0,81
490,2018-04-22,1,850
491,2018-08-18,1,3371
492,2019-05-17,1,2364
493,2019-09-27,1,4669
494,2019-09-28,0,1666
495,2019-05-15,1,521
496,2019-01-10,0,1888
497,2019-12-23,0,3223
498,2018-01-04,1,2096
499,2018-01-07,1,3467
500,2018-07-07,0,1287
501,2018-05-20,1,2110
502,2018-11-18,1,4860
503,2018-03-25,1,2278
504,2019-06-26,1,4425
505,2018-09-09,1,633
506,2019-10-04,1,2503
507,2018-05-04,1,4539
508,2018-05-26,1,3429
509,2019-03-02,1,2524
510,2018-08-11,0,3899
511,2018-02-15,0,515
512,2019-03-09,1,4329
513,2018-08-25,1,58
514,2018-12-18,1,3567
515,2019-10-20,0,4579
516,2018-08-26,0,4741
517,2018-11-02,0,3838
518,2018-09-25,0,3007
519,2018-02-14,1,2278
520,2018-09-23,0,2678
521,2018-05-11,0,2050
522,2018-02-10,1,324
523,2019-08-15,0,3125
524,2019-03-11,0,4032
525,2019-04-05,0,2039
526,2018-01-10,0,1843
527,2019-05-20,1,2256
528,2018-08-28,0,2394
529,2019-04-21,1,4594
530,2019-03-28,1,1812
531,2018-05-01,0,2308
532,2019-09-11,0,4527
533,2018-06-06,0,2473
534,2018-07-23,0,107
535,2019-01-10,0,1906
536,2018-11-11,0,279
537,2019-08-26,0,4965
538,2018-08-11,0,4176
539,2019-08-24,1,4670
540,2018-08-26,1,143
541,2018-05-22,0,3015
542,2019-06-12,1,232
543,2019-12-27,1,2395
544,2019-02-21,1,2184
545,2018-04-13,1,3496
546,2019-07-17,0,3416
547,2018-10-08,1,2589
548,2018-08-21,0,3723
549,2019-07-23,0,3718
550,2018-06-13,1,285
551,2019-11-18,0,2545
552,2018-02-13,0,3601
553,2018-05-21,0,2882
554,2019-11-01,1,629
555,2019-06-26,0,3055
556,2018-09-17,1,2883
557,2019-12-16,0,4137
558,2019-03-06,0,4157
559,2019-03-04,1,3538
560,2019-08-25,0,803
561,2019-05-03,1,2178
562,2019-02-20,0,68
563,2018-10-18,1,3282
564,2018-03-08,0,2488
565,2018-10-28,1,1378
566,2018-04-07,1,284
567,2018-10-05,1,386
568,2019-11-27,0,1880
569,2018-01-13,0,3553
570,2019-04-22,0,2772
571,2018-10-28,0,2540
572,2019-09-07,1,2063
573,2019-03-23,0,303
574,2019-06-02,0,4122
575,2018-06-22,1,505
576,2018-04-27,0,4397
577,2018-06-07,0,2641
578,2018-03-11,1,1576
579,2018-05-19,1,2490
580,2019-08-23,1,4930
581,2018-08-09,0,4534
582,2019-06-23,1,4995
583,2018-10-05,0,3051
584,2019-05-22,0,4429
585,2018-06-05,0,4238
586,2018-09-26,0,3250
587,2019-06-23,0,1330
588,2019-07-24,0,4331
589,2018-09-01,1,1378
590,2018-08-13,1,4591
591,2018-04-23,1,378
592,2019-07-09,1,357
593,2018-01-10,0,1169
594,2018-04-11,0,4397
595,2018-04-18,1,1349
596,2018-08-26,0,1317
597,2018-02-14,0,4844
598,2018-07-24,0,23
599,2018-03-17,0,3691
600,2019-11-10,1,837
601,2019-02-16,0,4011
602,2018-11-05,0,1649
603,2019-10-02,1,443
604,2019-04-17,1,3220
605,2019-11-15,0,7
606,2019-09-12,0,3603
607,2018-05-04,0,3834
608,2019-11-05,0,4278
609,2019-02-08,1,1768
610,2018-01-27,1,3928
611,2018-01-07,0,716
612,2019-06-18,0,2740
613,2019-06-18,1,1903
614,2019-01-17,0,2387
615,2018-12-22,1,172
616,2018-01-13,1,1547
617,2018-10-26,0,4347
618,2019-08-24,0,3638
619,2019-11-01,0,623
620,2019-03-22,0,2458
621,2019-06-23,0,177
622,2019-03-21,1,4287
623,2019-04-18,1,4037
624,2019-02-21,1,3441
625,2018-04-11,0,663
626,2019-04-28,0,3998
627,2018-06-20,0,3268
628,2019-11-17,0,3527
629,2018-08-12,0,653
630,2018-09-21,0,2652
631,2019-03-25,0,3651
632,2019-06-25,1,634
633,2018-09-09,0,3887
634,2018-11-19,1,3942
635,2018-03-11,0,867
636,2018-07-02,0,3839
637,2018-04-12,1,743
638,2019-01-07,0,2577
639,2018-02-04,1,787
640,2018-06-04,0,982
641,2018-08-04,1,4160
642,2019-08-01,0,1183
643,2018-05-13,1,4693
644,2019-07-18,1,3368
645,2019-03-06,0,2439
646,2019-05-04,0,2381
647,2018-11-01,0,161
648,2019-08-28,0,1416
649,2018-03-09,0,4749
650,2019-10-11,0,3202
651,2019-01-04,1,1399
652,2018-03-14,1,3115
653,2019-11-28,0,599
654,2019-02-06,0,3263
655,2019-06-04,1,1450
656,2018-05-23,1,289
657,2019-05-17,1,3329
658,2018-08-15,1,2594
659,2019-10-13,0,1548
660,2019-12-24,0,3524
661,2019-12-02,1,1904
662,2018-05-26,0,1658
663,2018-08-26,1,1374
664,2018-10-17,1,1765
665,2018-04-08,0,1356
666,2019-12-02,0,1662
667,2018-08-05,0,2107
668,2018-02-10,0,3574
669,2018-08-03,1,2299
670,2018-02-15,1,1122
671,2019-03-02,1,1856
672,2019-02-22,0,4998
673,2018-07-04,0,2863
674,2018-09-17,0,3993
675,2019-07-14,0,1259
676,2019-06-12,0,1088
677,2018-09-02,1,1319
678,2018-11-23,0,183
679,2019-12-26,0,2137
680,2018-08-17,1,1490
681,2018-07-26,1,3418
682,2019-12-09,1,656
683,2018-11-06,0,786
684,2018-01-18,1,4232
685,2019-03-26,0,2083
686,2018-01-01,1,32
687,2019-11-18,0,3261
688,2018-03-25,1,2944
689,2018-04-27,1,4991
690,2018-04-11,1,2218
691,2018-01-11,1,4503
692,2019-12-16,0,2556
693,2019-08-12,1,2549
694,2019-05-20,0,2486
695,2019-10-19,0,1208
696,2019-12-09,1,3823
697,2018-10-04,1,838
698,2019-02-08,0,2810
699,2019-05-27,0,229
700,2019-11-17,0,3903
701,2018-07-21,1,4165
702,2019-12-20,1,1329
703,2019-12-02,1,600
704,2018-01-01,1,352
705,2018-12-13,1,2749
706,2019-08-17,1,1465
707,2019-05-11,0,2535
708,2018-07-11,0,894
709,2018-04-13,0,2688
710,2019-11-02,0,3094
711,2019-07-26,0,4700
712,2019-10-26,0,3351
713,2018-01-13,0,2417
714,2018-02-22,1,666
715,2019-02-18,1,4772
716,2019-12-11,1,840
717,2018-08-05,1,4731
718,2019-02-27,1,2375
719,2019-10-22,0,2726
720,2018-01-08,1,3057
721,2019-11-26,0,3881
722,2019-09-06,1,1283
723,2018-09-10,0,3767
724,2019-02-01,1,2113
725,2018-03-14,0,3927
726,2018-07-01,0,4892
727,2019-08-16,0,1130
728,2018-11-17,0,913
729,2018-11-28,1,2375
730,2018-12-14,1,3224
731,2019-03-17,0,1162
732,2018-04-24,0,2359
733,2019-04-10,0,1424
734,2019-10-19,1,1367
735,2018-07-12,0,4138
736,2018-04-22,1,3002
737,2018-01-17,0,474
738,2019-01-14,0,808
739,2018-03-01,1,3446
740,2019-11-09,1,2911
741,2019-09-28,0,4932
742,2019-12-07,0,178
743,2019-08-15,0,762
744,2018-04-27,1,3400
745,2018-02-08,1,1653
746,2018-10-10,1,931
747,2018-03-11,0,552
748,2018-12-23,0,258
749,2019-10-19,1,4724
750,2018-11-07,1,3822
751,2019-01-22,0,3491
752,2018-02-22,1,1552
753,2018-05-03,0,252
754,2018-07-17,0,849
755,2019-09-22,0,2632
756,2019-08-15,0,1858
757,2018-12-18,0,216
758,2019-11-21,1,3228
759,2018-08-20,1,993
760,2019-02-05,1,1099
761,2019-01-01,0,4225
762,2018-11-22,1,443
763,2018-03-15,1,217
764,2019-04-27,1,59
765,2018-06-03,0,3015
766,2018-07-19,1,4664
767,2018-01-01,0,1919
768,2018-12-18,0,4631
769,2018-01-19,0,2274
770,2018-10-26,1,3093
771,2019-09-21,1,2126
772,2018-02-09,0,4541
773,2019-03-17,1,3906
774,2018-04-21,1,3790
775,2019-09-06,1,4150
776,2019-11-10,0,2270
777,2018-06-05,1,4265
778,2019-08-25,1,1909
779,2019-01-11,0,4374
780,2018-08-07,0,3704
781,2019-12-04,1,3776
782,2019-04-17,0,1335
783,2019-01-01,1,4919
784,2018-12-19,0,1790
785,2019-05-11,1,1106
786,2018-09-17,0,527
787,2018-01-11,1,1860
788,2018-06-16,0,3311
789,2018-11-23,0,2155
790,2019-10-14,0,4581
791,2018-03-12,1,834
792,2018-06-09,1,2937
793,2018-05-28,1,3085
794,2018-01-23,1,839
795,2019-09-11,0,398
796,2018-04-11,0,292
797,2019-11-22,0,2708
798,2018-11-28,0,1
799,2018-02-21,1,1255
800,2019-11-16,1,2403
801,2019-07-08,0,2462
802,2019-01-28,0,186
803,2018-01-18,0,4569
804,2019-11-24,0,3625
805,2019-05-27,0,3166
806,2019-04-13,1,851
807,2019-12-15,1,4647
808,2018-07-28,0,2800
809,2019-07-21,0,2921
810,2019-06-07,0,1531
811,2018-02-26,0,2222
812,2019-06-07,1,3956
813,2019-01-10,0,755
814,2019-12-04,0,730
815,2018-12-06,0,830
816,2018-02-03,1,4996
817,2018-07-03,0,1927
818,2019-10-28,1,1223
819,2018-06-16,1,4832
820,2018-07-07,0,1200
821,2019-09-01,1,3443
822,2018-02-14,0,2512
823,2019-05-10,0,4892
824,2019-11-24,0,3599
825,2018-03-26,1,4886
826,2018-02-04,0,1670
827,2018-08-19,1,4754
828,2018-02-11,1,1632
829,2018-07-18,1,3376
830,2019-12-24,1,2707
831,2019-02-07,1,3177
832,2018-09-02,0,3750
833,2018-11-05,0,2410
834,2019-09-16,1,15
835,2018-08-16,1,4152
836,2019-04-20,0,3338
837,2018-02-01,1,1405
838,2018-05-26,0,3341
839,2019-07-08,0,30
840,2018-03-03,1,752
841,2018-04-23,0,3555
842,2018-08-13,0,3094
843,2018-06-05,0,1562
844,2018-11-26,0,3877
845,2019-05-20,1,2997
846,2018-03-12,1,431
847,2018-07-24,1,2852
848,2019-03-02,0,1694
849,2019-05-05,0,898
850,2019-06-06,1,2754
851,2019-03-17,1,3402
852,2019-12-07,0,4325
853,2018-09-15,0,3721
854,2019-04-12,1,4151
855,2018-12-22,1,1409
856,2019-01-16,0,3500
857,2019-12-13,0,2076
858,2018-09-19,0,175
859,2018-01-07,0,2200
860,2019-04-08,0,2062
861,2019-11-09,1,3780
862,2018-03-17,0,747
863,2019-01-26,0,1563
864,2019-08-14,0,3749
865,2019-05-09,1,3758
866,2018-11-14,0,3177
867,2019-02-16,0,98
868,2018-09-05,0,1275
869,2019-08-05,1,3501
870,2019-01-17,0,3988
871,2018-03-11,1,1895
872,2018-11-10,1,493
873,2019-05-14,0,3148
874,2018-09-01,1,2594
875,2019-06-19,1,80
876,2018-11-20,1,2150
877,2018-03-04,1,960
878,2018-03-01,1,3568
879,2019-12-03,0,219
880,2019-02-26,0,790
881,2018-08-11,0,3607
882,2018-09-26,0,1025
883,2018-12-25,1,4025
884,2019-11-18,0,2985
885,2019-07-26,1,3069
886,2019-03-15,1,944
887,2018-08-15,1,3801
888,2018-01-12,1,1659
889,2019-02-26,1,4317
890,2018-06-18,1,4864
891,2018-05-08,1,237
892,2019-02-05,0,4596
893,2018-12-10,0,54
894,2019-11-22,0,2515
895,2019-12-15,0,3736
896,2019-03-09,0,1403
897,2019-08-05,0,4175
898,2019-02-07,1,1530
899,2018-04-20,0,2718
900,2018-12-06,1,4111
901,2018-09-18,0,1201
902,2018-02-12,0,2059
903,2019-03-22,0,2526
904,2018-01-23,0,451
905,2019-03-28,1,3611
906,2019-03-28,0,4321
907,2018-05-04,0,761
908,2019-09-05,0,4723
909,2018-08-10,1,2214
910,2018-10-08,1,855
911,2018-10-21,0,1509
912,2019-01-01,0,3125
913,2019-07-04,0,2817
914,2018-04-03,1,2905
915,2019-07-06,0,2685
916,2019-07-15,0,2660
917,2019-02-01,1,3267
918,2018-09-14,0,4142
919,2019-11-25,0,3428
920,2019-02-24,0,927
921,2018-03-11,0,4214
922,2019-03-02,0,2324
923,2019-05-20,1,4123
924,2019-01-22,1,1418
925,2018-09-14,0,2818
926,2019-08-19,1,3121
927,2019-12-12,1,259
928,2018-04-27,0,732
929,2018-04-19,1,543
930,2018-08-25,1,1552
931,2019-03-19,0,2241
932,2018-04-26,0,4870
933,2019-11-14,1,2762
934,2019-09-11,1,2640
935,2019-12-19,1,1332
936,2018-06-19,0,899
937,2019-01-07,0,2974
938,2018-05-22,1,1815
939,2018-05-21,0,2889
940,2018-11-17,1,3733
941,2018-12-19,0,1511
942,2019-07-09,1,3363
943,2019-06-01,1,503
944,2018-08-09,0,4016
945,2018-09-01,0,4204
946,2019-12-17,1,3463
947,2019-10-18,1,1842
948,2018-12-09,1,2018
949,2019-09-02,0,721
950,2018-03-19,0,1098
951,2019-06-08,0,4688
952,2019-11-05,0,3273
953,2018-10-27,0,2382
954,2018-06-03,0,1033
955,2018-10-02,1,3838
956,2019-04-03,1,3383
957,2018-03-10,0,426
958,2019-04-07,1,1455
959,2019-07-18,1,1386
960,2019-06-01,1,781
961,2018-03-10,1,3268
962,2019-01-04,1,4989
963,2018-09-10,0,4796
964,2018-07-11,0,2057
965,2019-04-22,1,3585
966,2018-06-28,1,112
967,2019-07-25,0,4735
968,2019-06-13,0,2000
969,2019-07-25,0,1335
970,2018-01-14,0,2748
971,2018-10-11,1,4840
972,2018-01-20,0,2191
973,2018-05-12,0,1979
974,2018-03-06,1,4663
975,2018-01-03,0,2957
976,2018-02-22,1,1196
977,2019-04-02,0,1955
978,2018-07-02,0,2411
979,2018-01-16,1,1292
980,2018-08-25,0,1041
981,2018-05-04,1,1338
982,2018-05-03,0,3387
983,2018-06-21,0,2974
984,2019-01-10,1,2027
985,2019-01-06,0,4781
986,2018-12-27,0,1259
987,2019-04-23,1,4046
988,2019-12-02,1,2986
989,2019-01-17,1,1890
990,2018-03-12,0,249
991,2018-11-01,1,988
992,2018-08-03,0,1221
993,2019-11-16,0,4548
994,2019-01-10,0,3640
995,2019-03-22,1,2741
996,2018-01-12,0,4232
997,2018-05-24,0,4492
998,2018-05-16,0,4758
999,2019-03-16,0,2051
1000,2018-10-22,1,3892
1001,2018-05-05,1,4737
1002,2018-05-24,0,2958
1003,2019-01-17,0,1389
1004,2018-04-24,1,1174
1005,2018-11-04,1,2215
1006,2019-03-07,0,826
1007,2018-07-03,1,2688
1008,2019-02-19,1,2709
1009,2018-04-22,1,3413
